1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	1	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	2	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	3	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	server	345302-18d5da3eebfa3758	1	ADMISSION_COMMITTED							
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	4	REFUSAL_RECEIVED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1	12	artifacts/admit-withheld.txt	72	1a27f58dfffbc689f9083db2529d516f74272ecc83702c6bc5d0d09758e6c468
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	5	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	6	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	7	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	8	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g2-drop-reply-admission	rust	client	298159-18d5da3ee466f687	9	REFUSAL_RECEIVED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1	7	artifacts/changed-admit-refusal.txt	72	064f611be1d7ccb4d400de988f4e1b3b0abd54d5be1e89eafbda61ef13275d49
