1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	1	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	2	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	3	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	4			0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	5		d82b4f0e9f3814f1161c84240d038f52			5	artifacts/lookup-after-restart.txt	83	a7e8b5cfa3c6a734e13fe600962da0a74435fa7fddb2bf09bc11fa18ebf0f118
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	6	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	7	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	8	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	9	RESULT_VERIFIED		0:0:1	1				
1	durable-18d5d9f3653ef1c4	g3-input-before-metadata	java	client	298159-18d5da6dea26c184	10	RESULT_INSTALLED		0:0:1	1		artifacts/output.bin	12582912	ab0e2b4417deba665487ff89294e266427c72bf5b0de42a136d46acf2da4a60a
