1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	1	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	2	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	3	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	4			0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	5		d82b4f0e9f3814f1161c84240d038f52			5	artifacts/lookup-after-restart.txt	89	235edb827c5cd1e1505216e280f72a605408d11f208634732dd2bbcbbc035dfd
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	6	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	7	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	8	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	9	RESULT_VERIFIED		0:0:1	1				
1	durable-18d3ea906e9d11bd	g3-input-before-metadata	rust	client	946250-18d3eaee9c485edd	10	RESULT_INSTALLED		0:0:1	1		artifacts/output.bin	12582912	ab0e2b4417deba665487ff89294e266427c72bf5b0de42a136d46acf2da4a60a
