1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	1	REQUEST_SENT	7b13afac0e2038142a9a4a0236106b87						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	2	RECEIPT_VALIDATED	7b13afac0e2038142a9a4a0236106b87						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	3	REQUEST_SENT	7fbf4f1d1e136ccf3a58feb971ed72be						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	4		7fbf4f1d1e136ccf3a58feb971ed72be			7			
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	5	REQUEST_SENT	07ca2aa638ad974992d91657c52683cf						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	6	RECEIPT_VALIDATED	07ca2aa638ad974992d91657c52683cf						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	7	REQUEST_SENT	abb5bdc59e56edfaf63a13414549b5e7						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	8	RECEIPT_VALIDATED	abb5bdc59e56edfaf63a13414549b5e7						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	9	REQUEST_SENT	bbd7d7aa5d2c13759424c876ebd16ad9						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	10	RECEIPT_VALIDATED	bbd7d7aa5d2c13759424c876ebd16ad9						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	11	REQUEST_SENT	1b1444fc687a70c10788e2a16a5cb87b						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	12	RECEIPT_VALIDATED	1b1444fc687a70c10788e2a16a5cb87b						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	13	REQUEST_SENT	77e095607052713b94c749e6f671284d						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	14	REQUEST_SENT	77e095607052713b94c749e6f671284d						
1	durable-18d5856a211db6af	g1-declaration-capacity	java	client	618-18d58597cd5527ef	15		77e095607052713b94c749e6f671284d			4			
