1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	1	REQUEST_SENT	48de662b0ce0af05911b30cfbad1a3b8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	2	RECEIPT_VALIDATED	48de662b0ce0af05911b30cfbad1a3b8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	3	REQUEST_SENT	613341ca9423416c00c9c41faec60bea	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	4	RECEIPT_VALIDATED	613341ca9423416c00c9c41faec60bea	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	5	REQUEST_SENT	b47fa5d85c100761228b73b85e5a9fe5						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	6	RECEIPT_VALIDATED	b47fa5d85c100761228b73b85e5a9fe5						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	7	OBSERVATION_JOURNALED		0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	8	REQUEST_SENT	f8e874371f658d8ceec4ee94bb36f3e7						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	9	RECEIPT_VALIDATED	f8e874371f658d8ceec4ee94bb36f3e7						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	10	REQUEST_SENT	c7643b58740e4f6a6ca79e3a994ff0b9	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	11	RECEIPT_VALIDATED	c7643b58740e4f6a6ca79e3a994ff0b9	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	12	REQUEST_SENT	686edf595524255ed0821b22cba4f554						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	13	RECEIPT_VALIDATED	686edf595524255ed0821b22cba4f554						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	14	OBSERVATION_JOURNALED		0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	15	REQUEST_SENT	fc479e68043f0f1996ea747bf097d2b8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	16	RECEIPT_VALIDATED	fc479e68043f0f1996ea747bf097d2b8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	17	REQUEST_SENT	6ee6c6858fd450d974d478dbb5047785	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	18	RECEIPT_VALIDATED	6ee6c6858fd450d974d478dbb5047785	0:0:1	1				
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	19	REQUEST_SENT	0ad8c00cf5176cc39a05f277e73c4ca8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	20	RECEIPT_VALIDATED	0ad8c00cf5176cc39a05f277e73c4ca8						
1	durable-18d5e94dc4306b7a	g4-ancestor-fence-publication	rust	client	857596-18d5ea10d3e1809a	21	OBSERVATION_JOURNALED		0:0:1	1				
