1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	1			0:0:1	1		artifacts/input.bin	65536	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	2	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	3	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	4	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	5	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	6	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	7	RESULT_VERIFIED		0:0:1	1				
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	8	RESULT_INSTALLED		0:0:1	1		artifacts/output-before-remap.bin	65536	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	9								
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	10	REFUSAL_RECEIVED		0:0:1	1	3	artifacts/after-remap-attach.txt	93	3b15c2b705028f03c98b3571decd322e378d56ae54dfec2cdb1b3ae5340007dc
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	11	REFUSAL_RECEIVED		0:0:1	1	3	artifacts/after-remap-retry.txt	93	3b15c2b705028f03c98b3571decd322e378d56ae54dfec2cdb1b3ae5340007dc
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	12	REFUSAL_RECEIVED		0:0:1	1	3	artifacts/after-remap-cancel.txt	93	3b15c2b705028f03c98b3571decd322e378d56ae54dfec2cdb1b3ae5340007dc
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	13	REFUSAL_RECEIVED		0:0:1	1	3	artifacts/after-remap-lookup.txt	93	3b15c2b705028f03c98b3571decd322e378d56ae54dfec2cdb1b3ae5340007dc
1	durable-18d5e94dc4306b7a	g5-remapped-owner	rust	client	857596-18d5ea2caab7b744	14	REFUSAL_RECEIVED		0:0:1	1	3	artifacts/after-remap-read.txt	93	3b15c2b705028f03c98b3571decd322e378d56ae54dfec2cdb1b3ae5340007dc
