1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	1	REQUEST_SENT	7b13afac0e2038142a9a4a0236106b87						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	2	RECEIPT_VALIDATED	7b13afac0e2038142a9a4a0236106b87						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	3	REQUEST_SENT	7fbf4f1d1e136ccf3a58feb971ed72be						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	4		7fbf4f1d1e136ccf3a58feb971ed72be			7			
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	5	REQUEST_SENT	07ca2aa638ad974992d91657c52683cf						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	6	RECEIPT_VALIDATED	07ca2aa638ad974992d91657c52683cf						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	7	REQUEST_SENT	abb5bdc59e56edfaf63a13414549b5e7						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	8	RECEIPT_VALIDATED	abb5bdc59e56edfaf63a13414549b5e7						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	9	REQUEST_SENT	bbd7d7aa5d2c13759424c876ebd16ad9						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	10	RECEIPT_VALIDATED	bbd7d7aa5d2c13759424c876ebd16ad9						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	11	REQUEST_SENT	1b1444fc687a70c10788e2a16a5cb87b						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	12	RECEIPT_VALIDATED	1b1444fc687a70c10788e2a16a5cb87b						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	13	REQUEST_SENT	77e095607052713b94c749e6f671284d						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	14	REQUEST_SENT	77e095607052713b94c749e6f671284d						
1	durable-18d3ea906e9d11bd	g1-declaration-capacity	java	client	946250-18d3eaba82a26025	15		77e095607052713b94c749e6f671284d			4			
