1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	1			0:0:1	1		artifacts/input.bin	65536	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	2	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	3	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	4	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	5	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	6	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	7	RESULT_VERIFIED		0:0:1	1				
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	8	RESULT_INSTALLED		0:0:1	1		artifacts/output-before-receipt-expiry.bin	65536	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	9	RESULT_VERIFIED		0:0:1	1				
1	durable-18d390269a8a255f	g7-output-before-receipt-expiry	rust	client	3321429-18d39039bce96a23	10	RESULT_INSTALLED		0:0:1	1		artifacts/output-after-receipt-expiry.bin	65536	e320972bcd0ddc716cf3ae45e1e47a8b4de7a88016906f231087b2985ce20682
