1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	1			0:0:1	1		artifacts/parent-input.bin	65000	9e1572ca5d5b092815ebf83c1ef53831065d73e5a29268f6bb7711c2553c6ba0
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	2	REQUEST_SENT	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	3	RECEIPT_VALIDATED	90969342182e3f4d978188605cf5b1ca						
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	4	REQUEST_SENT	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	5	RECEIPT_VALIDATED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	6	REQUEST_SENT	49e555316b8d6cf8b0aee3fab60dbfb8						
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	7	RECEIPT_VALIDATED	49e555316b8d6cf8b0aee3fab60dbfb8						
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	8	REQUEST_SENT	9306bc48e8cdcfbc510b670e27601a1e						
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	9		9306bc48e8cdcfbc510b670e27601a1e			7			
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	10	REQUEST_SENT	61391c258d95ee0020667eda3683b35b	1:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	11	RECEIPT_VALIDATED	61391c258d95ee0020667eda3683b35b	1:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	12	OBSERVATION_JOURNALED	61391c258d95ee0020667eda3683b35b	1:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	13	REQUEST_SENT	670566df8622f68c891c36f96c029276	1:0:2	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	14	RECEIPT_VALIDATED	670566df8622f68c891c36f96c029276	1:0:2	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	15	OBSERVATION_JOURNALED	670566df8622f68c891c36f96c029276	1:0:2	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	16	OBSERVATION_JOURNALED	d82b4f0e9f3814f1161c84240d038f52	0:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	17	RESULT_VERIFIED		0:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	18	RESULT_INSTALLED		0:0:1	1		artifacts/parent-output.bin	65000	9e1572ca5d5b092815ebf83c1ef53831065d73e5a29268f6bb7711c2553c6ba0
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	19	RESULT_VERIFIED		0:0:1	1				
1	durable-18d5856a211db6af	g1-mode1-branch	rust	client	618-18d585763cd48fb9	20	RESULT_INSTALLED		0:0:1	1		artifacts/parent-output-pinned.bin	65000	9e1572ca5d5b092815ebf83c1ef53831065d73e5a29268f6bb7711c2553c6ba0
